{'neurons': 50, 'dropout': 0.1, 'h_layers': 2, 'optimizer': 'adam', 'time_window': 8, 'batch_size': 64, 'mse': np.float64(374.58375134233114), 'rmse': np.float64(19.35416625283381), 'r2': 0.9074546443305797, 'mae': np.float64(13.075718035655068), 'z_threshold': 1.5, 'mse_peak': np.float64(1782.0210492168712), 'rmse_peak': np.float64(42.21399115479217), 'r2_peak': 0.5324359329614071, 'mae_peak': np.float64(33.15190528046681)}
{'neurons': 150, 'dropout': 0.1, 'h_layers': 2, 'optimizer': 'rmsprop', 'time_window': 8, 'batch_size': 32, 'mse': np.float64(297.02933516895405), 'rmse': np.float64(17.23453901817377), 'r2': 0.9266153820902379, 'mae': np.float64(12.011513983011211), 'z_threshold': 1.5, 'mse_peak': np.float64(1438.2808934488492), 'rmse_peak': np.float64(37.924673939914754), 'r2_peak': 0.6226259704505862, 'mae_peak': np.float64(30.34719403413936)}
{'neurons': 100, 'dropout': 0.2, 'h_layers': 4, 'optimizer': 'rmsprop', 'time_window': 72, 'batch_size': 64, 'mse': np.float64(407.3769006498687), 'rmse': np.float64(20.183579976056496), 'r2': 0.9010435417400527, 'mae': np.float64(14.698635220682778), 'z_threshold': 1.5, 'mse_peak': np.float64(1765.084544740732), 'rmse_peak': np.float64(42.01290926299596), 'r2_peak': 0.5331458824958555, 'mae_peak': np.float64(33.11692789346459)}
{'neurons': 150, 'dropout': 0.1, 'h_layers': 2, 'optimizer': 'rmsprop', 'time_window': 8, 'batch_size': 64, 'mse': np.float64(327.11776671610363), 'rmse': np.float64(18.086397284039286), 'r2': 0.9191816784416214, 'mae': np.float64(11.722948050520317), 'z_threshold': 1.5, 'mse_peak': np.float64(1629.6633049421823), 'rmse_peak': np.float64(40.36908848292443), 'r2_peak': 0.5724113342560244, 'mae_peak': np.float64(32.5478923180603)}
{'neurons': 100, 'dropout': 0.2, 'h_layers': 4, 'optimizer': 'adam', 'time_window': 72, 'batch_size': 32, 'mse': np.float64(261.9643495176829), 'rmse': np.float64(16.185312771697767), 'r2': 0.9363658956183156, 'mae': np.float64(10.85283615101423), 'z_threshold': 1.5, 'mse_peak': np.float64(1103.225284448468), 'rmse_peak': np.float64(33.2148353066588), 'r2_peak': 0.7082036279145474, 'mae_peak': np.float64(27.1955457091619)}
{'neurons': 150, 'dropout': 0.1, 'h_layers': 2, 'optimizer': 'adam', 'time_window': 72, 'batch_size': 32, 'mse': np.float64(299.72573678458), 'rmse': np.float64(17.312588968279123), 'r2': 0.9271932274160848, 'mae': np.float64(11.934289322091516), 'z_threshold': 1.5, 'mse_peak': np.float64(1525.3443688772825), 'rmse_peak': np.float64(39.05565732230457), 'r2_peak': 0.5965556996439962, 'mae_peak': np.float64(31.65138540042667)}
{'neurons': 150, 'dropout': 0.1, 'h_layers': 2, 'optimizer': 'rmsprop', 'time_window': 24, 'batch_size': 64, 'mse': np.float64(444.4889813439968), 'rmse': np.float64(21.082907326647263), 'r2': 0.8906353795516926, 'mae': np.float64(13.65579766820453), 'z_threshold': 1.5, 'mse_peak': np.float64(1918.0360871162416), 'rmse_peak': np.float64(43.7953888796097), 'r2_peak': 0.49608949299493066, 'mae_peak': np.float64(35.411473435394015)}
{'neurons': 150, 'dropout': 0.1, 'h_layers': 2, 'optimizer': 'rmsprop', 'time_window': 24, 'batch_size': 32, 'mse': np.float64(350.02542125441084), 'rmse': np.float64(18.708966333135855), 'r2': 0.9138777361207031, 'mae': np.float64(12.33818950400199), 'z_threshold': 1.5, 'mse_peak': np.float64(1744.5376020229767), 'rmse_peak': np.float64(41.767662156541356), 'r2_peak': 0.5416713828119287, 'mae_peak': np.float64(33.598417369541956)}
{'neurons': 150, 'dropout': 0.1, 'h_layers': 2, 'optimizer': 'rmsprop', 'time_window': 72, 'batch_size': 64, 'mse': np.float64(412.0581786440694), 'rmse': np.float64(20.299216207629037), 'r2': 0.8999064063509392, 'mae': np.float64(13.3326903337319), 'z_threshold': 1.5, 'mse_peak': np.float64(1948.5282946728717), 'rmse_peak': np.float64(44.14213740489773), 'r2_peak': 0.4846261273139304, 'mae_peak': np.float64(35.14585811105009)}
{'neurons': 150, 'dropout': 0.1, 'h_layers': 3, 'optimizer': 'adam', 'time_window': 8, 'batch_size': 16, 'mse': np.float64(272.3605359563664), 'rmse': np.float64(16.503349234514985), 'r2': 0.9327101013322907, 'mae': np.float64(11.557677678390588), 'z_threshold': 1.5, 'mse_peak': np.float64(1065.4347474766573), 'rmse_peak': np.float64(32.64099795466826), 'r2_peak': 0.7204527949244239, 'mae_peak': np.float64(26.15617903253262)}
{'neurons': 150, 'dropout': 0.1, 'h_layers': 3, 'optimizer': 'adam', 'time_window': 8, 'batch_size': 32, 'mse': np.float64(273.7406151203536), 'rmse': np.float64(16.545108495272963), 'r2': 0.9323691364169, 'mae': np.float64(10.66084870353793), 'z_threshold': 1.5, 'mse_peak': np.float64(1316.931363953603), 'rmse_peak': np.float64(36.28954896321533), 'r2_peak': 0.6544654818687883, 'mae_peak': np.float64(30.21986451769045)}
{'neurons': 100, 'dropout': 0.2, 'h_layers': 4, 'optimizer': 'rmsprop', 'time_window': 72, 'batch_size': 32, 'mse': np.float64(476.7186496546033), 'rmse': np.float64(21.833887644086733), 'r2': 0.8841996463691753, 'mae': np.float64(16.003760186952324), 'z_threshold': 1.5, 'mse_peak': np.float64(1621.9062461848907), 'rmse_peak': np.float64(40.27289716651747), 'r2_peak': 0.57101567089619, 'mae_peak': np.float64(32.77452767713058)}
{'neurons': 150, 'dropout': 0.1, 'h_layers': 3, 'optimizer': 'adam', 'time_window': 8, 'batch_size': 64, 'mse': np.float64(298.44237050226013), 'rmse': np.float64(17.275484667651444), 'r2': 0.9262662749625911, 'mae': np.float64(11.725583220711211), 'z_threshold': 1.5, 'mse_peak': np.float64(996.2819457676031), 'rmse_peak': np.float64(31.563934256800167), 'r2_peak': 0.7385970055264299, 'mae_peak': np.float64(26.210677717147217)}
{'neurons': 150, 'dropout': 0.1, 'h_layers': 2, 'optimizer': 'adam', 'time_window': 72, 'batch_size': 16, 'mse': np.float64(291.33126975142505), 'rmse': np.float64(17.068429035837628), 'r2': 0.929232338434053, 'mae': np.float64(10.881763511542069), 'z_threshold': 1.5, 'mse_peak': np.float64(1275.2462023705257), 'rmse_peak': np.float64(35.71058949906212), 'r2_peak': 0.662705142265209, 'mae_peak': np.float64(29.627495429042657)}
{'neurons': 150, 'dropout': 0.1, 'h_layers': 3, 'optimizer': 'adam', 'time_window': 24, 'batch_size': 64, 'mse': np.float64(412.10550781782064), 'rmse': np.float64(20.300381962362696), 'r2': 0.8986031952673473, 'mae': np.float64(12.866631817681794), 'z_threshold': 1.5, 'mse_peak': np.float64(2015.9635843465178), 'rmse_peak': np.float64(44.89948311892374), 'r2_peak': 0.4703617733182699, 'mae_peak': np.float64(36.20575329981448)}
{'neurons': 150, 'dropout': 0.1, 'h_layers': 2, 'optimizer': 'rmsprop', 'time_window': 24, 'batch_size': 16, 'mse': np.float64(301.76498391099403), 'rmse': np.float64(17.371384052832234), 'r2': 0.9257520111517132, 'mae': np.float64(11.072164114081277), 'z_threshold': 1.5, 'mse_peak': np.float64(1834.5607072392731), 'rmse_peak': np.float64(42.83177217019246), 'r2_peak': 0.5180203217623326, 'mae_peak': np.float64(35.18429796612382)}
{'neurons': 100, 'dropout': 0.2, 'h_layers': 4, 'optimizer': 'adam', 'time_window': 72, 'batch_size': 16, 'mse': np.float64(327.80534875538166), 'rmse': np.float64(18.105395570254235), 'r2': 0.9203723719735903, 'mae': np.float64(11.584483160315855), 'z_threshold': 1.5, 'mse_peak': np.float64(1629.7911615875853), 'rmse_peak': np.float64(40.37067204775746), 'r2_peak': 0.5689301587699362, 'mae_peak': np.float64(33.85952322928569)}
{'neurons': 150, 'dropout': 0.1, 'h_layers': 3, 'optimizer': 'adam', 'time_window': 24, 'batch_size': 32, 'mse': np.float64(333.0247446850642), 'rmse': np.float64(18.248965578494147), 'r2': 0.9180606801719802, 'mae': np.float64(12.551082146904493), 'z_threshold': 1.5, 'mse_peak': np.float64(1241.6409204978577), 'rmse_peak': np.float64(35.2369255256167), 'r2_peak': 0.6737934651130484, 'mae_peak': np.float64(28.387209919535593)}
{'neurons': 150, 'dropout': 0.1, 'h_layers': 3, 'optimizer': 'rmsprop', 'time_window': 8, 'batch_size': 64, 'mse': np.float64(389.1217342983904), 'rmse': np.float64(19.72616876888136), 'r2': 0.9038628633241609, 'mae': np.float64(12.396706278072674), 'z_threshold': 1.5, 'mse_peak': np.float64(1972.1136648526979), 'rmse_peak': np.float64(44.40848640578395), 'r2_peak': 0.4825597115106277, 'mae_peak': np.float64(35.82099825957193)}
{'neurons': 150, 'dropout': 0.1, 'h_layers': 3, 'optimizer': 'adam', 'time_window': 24, 'batch_size': 16, 'mse': np.float64(356.79343862485086), 'rmse': np.float64(18.88897664313371), 'r2': 0.91221249427676, 'mae': np.float64(12.134648668728554), 'z_threshold': 1.5, 'mse_peak': np.float64(1767.6056309218518), 'rmse_peak': np.float64(42.04290226568394), 'r2_peak': 0.5356109013558594, 'mae_peak': np.float64(34.1966283278435)}
{'neurons': 150, 'dropout': 0.1, 'h_layers': 3, 'optimizer': 'rmsprop', 'time_window': 8, 'batch_size': 32, 'mse': np.float64(292.8190058020735), 'rmse': np.float64(17.111955054933773), 'r2': 0.9276555938648999, 'mae': np.float64(11.368830562636516), 'z_threshold': 1.5, 'mse_peak': np.float64(1329.3120288532064), 'rmse_peak': np.float64(36.45973160698261), 'r2_peak': 0.6512170611861906, 'mae_peak': np.float64(28.779604004675548)}
{'neurons': 150, 'dropout': 0.1, 'h_layers': 3, 'optimizer': 'rmsprop', 'time_window': 8, 'batch_size': 16, 'mse': np.float64(301.912443322807), 'rmse': np.float64(17.375627854060614), 'r2': 0.9254089523418808, 'mae': np.float64(11.109660994772973), 'z_threshold': 1.5, 'mse_peak': np.float64(1417.8752641594524), 'rmse_peak': np.float64(37.65468449156695), 'r2_peak': 0.6279799695098145, 'mae_peak': np.float64(30.570419008314364)}
{'neurons': 150, 'dropout': 0.1, 'h_layers': 2, 'optimizer': 'rmsprop', 'time_window': 72, 'batch_size': 32, 'mse': np.float64(290.45789982163075), 'rmse': np.float64(17.04282546474119), 'r2': 0.9294444898713714, 'mae': np.float64(10.937811352964815), 'z_threshold': 1.5, 'mse_peak': np.float64(1588.996129675017), 'rmse_peak': np.float64(39.86221430973218), 'r2_peak': 0.5797201963796605, 'mae_peak': np.float64(31.43790614145917)}
{'neurons': 150, 'dropout': 0.1, 'h_layers': 3, 'optimizer': 'adam', 'time_window': 72, 'batch_size': 64, 'mse': np.float64(324.78207454258984), 'rmse': np.float64(18.021711199067358), 'r2': 0.9211067594854234, 'mae': np.float64(12.44178147093554), 'z_threshold': 1.5, 'mse_peak': np.float64(1477.7979923947785), 'rmse_peak': np.float64(38.442138239109156), 'r2_peak': 0.6091314267950827, 'mae_peak': np.float64(30.50080513293601)}
{'neurons': 150, 'dropout': 0.1, 'h_layers': 3, 'optimizer': 'rmsprop', 'time_window': 24, 'batch_size': 16, 'mse': np.float64(456.0817825214469), 'rmse': np.float64(21.356071326942295), 'r2': 0.8877830202044014, 'mae': np.float64(14.876204295820035), 'z_threshold': 1.5, 'mse_peak': np.float64(2414.1133047267735), 'rmse_peak': np.float64(49.133627025966376), 'r2_peak': 0.3657590347105776, 'mae_peak': np.float64(39.229692253656225)}
{'neurons': 150, 'dropout': 0.1, 'h_layers': 3, 'optimizer': 'rmsprop', 'time_window': 24, 'batch_size': 64, 'mse': np.float64(341.58787571370885), 'rmse': np.float64(18.48209608550147), 'r2': 0.9159537582591688, 'mae': np.float64(11.848245026312444), 'z_threshold': 1.5, 'mse_peak': np.float64(1460.3444935681298), 'rmse_peak': np.float64(38.21445398757033), 'r2_peak': 0.6163351987488546, 'mae_peak': np.float64(29.938913041392155)}
{'neurons': 150, 'dropout': 0.1, 'h_layers': 3, 'optimizer': 'rmsprop', 'time_window': 24, 'batch_size': 32, 'mse': np.float64(346.74859908242274), 'rmse': np.float64(18.62118683334719), 'r2': 0.9146839842576817, 'mae': np.float64(12.218185449569711), 'z_threshold': 1.5, 'mse_peak': np.float64(1492.760080694745), 'rmse_peak': np.float64(38.63625345054493), 'r2_peak': 0.6078189069785581, 'mae_peak': np.float64(30.13761774178026)}
{'neurons': 150, 'dropout': 0.1, 'h_layers': 3, 'optimizer': 'adam', 'time_window': 72, 'batch_size': 32, 'mse': np.float64(307.01061977507595), 'rmse': np.float64(17.521718516603215), 'r2': 0.9254236469159935, 'mae': np.float64(11.280557863736533), 'z_threshold': 1.5, 'mse_peak': np.float64(1566.0637511096488), 'rmse_peak': np.float64(39.573523359812796), 'r2_peak': 0.585785670914184, 'mae_peak': np.float64(32.38626737696064)}
{'neurons': 150, 'dropout': 0.1, 'h_layers': 4, 'optimizer': 'adam', 'time_window': 8, 'batch_size': 64, 'mse': np.float64(292.38441091523845), 'rmse': np.float64(17.099251764777264), 'r2': 0.9277629656828982, 'mae': np.float64(11.80294049633578), 'z_threshold': 1.5, 'mse_peak': np.float64(1031.0839651676595), 'rmse_peak': np.float64(32.11049618376614), 'r2_peak': 0.7294657027626397, 'mae_peak': np.float64(25.34183546563809)}
{'neurons': 150, 'dropout': 0.1, 'h_layers': 4, 'optimizer': 'adam', 'time_window': 8, 'batch_size': 32, 'mse': np.float64(306.65514669071257), 'rmse': np.float64(17.511571793837142), 'r2': 0.9242372112600946, 'mae': np.float64(11.899884107669772), 'z_threshold': 1.5, 'mse_peak': np.float64(1291.0981933030794), 'rmse_peak': np.float64(35.931854854753595), 'r2_peak': 0.6612435512631811, 'mae_peak': np.float64(28.189998771719484)}
{'neurons': 150, 'dropout': 0.1, 'h_layers': 2, 'optimizer': 'rmsprop', 'time_window': 72, 'batch_size': 16, 'mse': np.float64(305.7339398931178), 'rmse': np.float64(17.48524920877932), 'r2': 0.9257337669037708, 'mae': np.float64(12.142574721977528), 'z_threshold': 1.5, 'mse_peak': np.float64(1329.54732171554), 'rmse_peak': np.float64(36.46295821399492), 'r2_peak': 0.6483428267450606, 'mae_peak': np.float64(29.601863183149387)}
{'neurons': 150, 'dropout': 0.1, 'h_layers': 4, 'optimizer': 'adam', 'time_window': 8, 'batch_size': 16, 'mse': np.float64(394.80704237700985), 'rmse': np.float64(19.869751945532936), 'r2': 0.9024582405760021, 'mae': np.float64(12.268872091225832), 'z_threshold': 1.5, 'mse_peak': np.float64(2659.9575209834356), 'rmse_peak': np.float64(51.57477601486443), 'r2_peak': 0.3020842502351663, 'mae_peak': np.float64(43.22520127394838)}
{'neurons': 150, 'dropout': 0.1, 'h_layers': 3, 'optimizer': 'rmsprop', 'time_window': 72, 'batch_size': 32, 'mse': np.float64(392.19829444061696), 'rmse': np.float64(19.803996930938386), 'r2': 0.9047305969201425, 'mae': np.float64(14.034190129338622), 'z_threshold': 1.5, 'mse_peak': np.float64(1648.271883453138), 'rmse_peak': np.float64(40.59891480634843), 'r2_peak': 0.5640421203339929, 'mae_peak': np.float64(31.752796778615192)}
{'neurons': 150, 'dropout': 0.1, 'h_layers': 4, 'optimizer': 'adam', 'time_window': 24, 'batch_size': 64, 'mse': np.float64(336.0068013092519), 'rmse': np.float64(18.330488299804014), 'r2': 0.9173269578424107, 'mae': np.float64(12.579518888782578), 'z_threshold': 1.5, 'mse_peak': np.float64(1476.2077884466703), 'rmse_peak': np.float64(38.42144958804483), 'r2_peak': 0.6121675602884986, 'mae_peak': np.float64(32.44720453220119)}
{'neurons': 100, 'dropout': 0.2, 'h_layers': 4, 'optimizer': 'rmsprop', 'time_window': 72, 'batch_size': 16, 'mse': np.float64(317.1900841689561), 'rmse': np.float64(17.80983111006267), 'r2': 0.9229509398435143, 'mae': np.float64(13.084732218460557), 'z_threshold': 1.5, 'mse_peak': np.float64(1166.1664505660974), 'rmse_peak': np.float64(34.14917935421139), 'r2_peak': 0.6915560726175042, 'mae_peak': np.float64(26.74668745008504)}
{'neurons': 150, 'dropout': 0.1, 'h_layers': 4, 'optimizer': 'adam', 'time_window': 24, 'batch_size': 16, 'mse': np.float64(296.3359058030845), 'rmse': np.float64(17.21440983022899), 'r2': 0.9270878126936556, 'mae': np.float64(11.664160892286619), 'z_threshold': 1.5, 'mse_peak': np.float64(1330.5691068220094), 'rmse_peak': np.float64(36.47696679854302), 'r2_peak': 0.6504300634760025, 'mae_peak': np.float64(28.536746312991788)}
{'neurons': 150, 'dropout': 0.1, 'h_layers': 4, 'optimizer': 'adam', 'time_window': 24, 'batch_size': 32, 'mse': np.float64(263.3457992298953), 'rmse': np.float64(16.227932685030932), 'r2': 0.9352048878864235, 'mae': np.float64(10.821777189742669), 'z_threshold': 1.5, 'mse_peak': np.float64(1176.403275860925), 'rmse_peak': np.float64(34.29873577642367), 'r2_peak': 0.6909328374145565, 'mae_peak': np.float64(26.590057162839717)}
{'neurons': 150, 'dropout': 0.1, 'h_layers': 3, 'optimizer': 'rmsprop', 'time_window': 72, 'batch_size': 16, 'mse': np.float64(408.5212227641454), 'rmse': np.float64(20.21190794467819), 'r2': 0.9007655729515507, 'mae': np.float64(13.506885643939441), 'z_threshold': 1.5, 'mse_peak': np.float64(1727.2667220176897), 'rmse_peak': np.float64(41.56039848242182), 'r2_peak': 0.5431484663980829, 'mae_peak': np.float64(33.17983666312541)}
{'neurons': 150, 'dropout': 0.1, 'h_layers': 4, 'optimizer': 'rmsprop', 'time_window': 8, 'batch_size': 64, 'mse': np.float64(381.9442301725985), 'rmse': np.float64(19.543393517314197), 'r2': 0.9056361507926103, 'mae': np.float64(12.910460832481906), 'z_threshold': 1.5, 'mse_peak': np.float64(1643.8106640152505), 'rmse_peak': np.float64(40.54393498435063), 'r2_peak': 0.5686993709495495, 'mae_peak': np.float64(31.98743609526528)}
{'neurons': 150, 'dropout': 0.1, 'h_layers': 3, 'optimizer': 'rmsprop', 'time_window': 72, 'batch_size': 64, 'mse': np.float64(327.16504554481395), 'rmse': np.float64(18.087704264079893), 'r2': 0.9205279088678747, 'mae': np.float64(11.743888668132179), 'z_threshold': 1.5, 'mse_peak': np.float64(1456.9957938362495), 'rmse_peak': np.float64(38.17061427114122), 'r2_peak': 0.6146334816848187, 'mae_peak': np.float64(30.49614280859948)}
{'neurons': 150, 'dropout': 0.1, 'h_layers': 4, 'optimizer': 'rmsprop', 'time_window': 8, 'batch_size': 16, 'mse': np.float64(308.39599190602104), 'rmse': np.float64(17.561207017344252), 'r2': 0.9238071148156045, 'mae': np.float64(11.395701546536474), 'z_threshold': 1.5, 'mse_peak': np.float64(1279.9565460105794), 'rmse_peak': np.float64(35.776480346878444), 'r2_peak': 0.6641668803247993, 'mae_peak': np.float64(28.42016872374447)}
{'neurons': 150, 'dropout': 0.1, 'h_layers': 4, 'optimizer': 'rmsprop', 'time_window': 8, 'batch_size': 32, 'mse': np.float64(332.1760054682405), 'rmse': np.float64(18.225696295841225), 'r2': 0.9179319806031544, 'mae': np.float64(11.472617385661092), 'z_threshold': 1.5, 'mse_peak': np.float64(1696.7135073067598), 'rmse_peak': np.float64(41.19118239753212), 'r2_peak': 0.5548188005835857, 'mae_peak': np.float64(32.40369234721911)}
{'neurons': 150, 'dropout': 0.1, 'h_layers': 4, 'optimizer': 'rmsprop', 'time_window': 24, 'batch_size': 64, 'mse': np.float64(394.83782731414504), 'rmse': np.float64(19.870526598813253), 'r2': 0.9028518344992963, 'mae': np.float64(12.834305129659304), 'z_threshold': 1.5, 'mse_peak': np.float64(1974.4998584508185), 'rmse_peak': np.float64(44.43534469823339), 'r2_peak': 0.4812552112878521, 'mae_peak': np.float64(34.825930298755175)}
{'neurons': 150, 'dropout': 0.1, 'h_layers': 3, 'optimizer': 'adam', 'time_window': 72, 'batch_size': 16, 'mse': np.float64(348.2327950406196), 'rmse': np.float64(18.660996625063184), 'r2': 0.9154103141532826, 'mae': np.float64(11.788338793602366), 'z_threshold': 1.5, 'mse_peak': np.float64(1871.6582265984546), 'rmse_peak': np.float64(43.26266550501084), 'r2_peak': 0.504957792389292, 'mae_peak': np.float64(36.58188179647563)}
{'neurons': 150, 'dropout': 0.2, 'h_layers': 2, 'optimizer': 'adam', 'time_window': 8, 'batch_size': 32, 'mse': np.float64(304.0976601384693), 'rmse': np.float64(17.43839614581769), 'r2': 0.9248690686264351, 'mae': np.float64(11.784622843690064), 'z_threshold': 1.5, 'mse_peak': np.float64(1543.0332122908967), 'rmse_peak': np.float64(39.281461432727994), 'r2_peak': 0.5951412108002806, 'mae_peak': np.float64(31.706747295031448)}
{'neurons': 150, 'dropout': 0.1, 'h_layers': 4, 'optimizer': 'adam', 'time_window': 72, 'batch_size': 64, 'mse': np.float64(391.05328311835905), 'rmse': np.float64(19.7750672089467), 'r2': 0.9050087331250609, 'mae': np.float64(12.954296190042509), 'z_threshold': 1.5, 'mse_peak': np.float64(1957.0542359915792), 'rmse_peak': np.float64(44.23860571934404), 'r2_peak': 0.48237106773500127, 'mae_peak': np.float64(36.320467045443365)}
{'neurons': 150, 'dropout': 0.2, 'h_layers': 2, 'optimizer': 'adam', 'time_window': 8, 'batch_size': 64, 'mse': np.float64(308.4551460502055), 'rmse': np.float64(17.56289116433298), 'r2': 0.9237925000831361, 'mae': np.float64(12.201080106661292), 'z_threshold': 1.5, 'mse_peak': np.float64(1350.1113853198706), 'rmse_peak': np.float64(36.743861872697465), 'r2_peak': 0.6457597565681488, 'mae_peak': np.float64(30.373558403742884)}
{'neurons': 150, 'dropout': 0.2, 'h_layers': 2, 'optimizer': 'adam', 'time_window': 8, 'batch_size': 16, 'mse': np.float64(267.53294548489345), 'rmse': np.float64(16.356434375648423), 'r2': 0.9339028147791707, 'mae': np.float64(10.712584970458442), 'z_threshold': 1.5, 'mse_peak': np.float64(1330.5158719715375), 'rmse_peak': np.float64(36.47623708623927), 'r2_peak': 0.6509011985959419, 'mae_peak': np.float64(27.96462263882928)}
{'neurons': 150, 'dropout': 0.1, 'h_layers': 4, 'optimizer': 'adam', 'time_window': 72, 'batch_size': 32, 'mse': np.float64(389.96707893217825), 'rmse': np.float64(19.747584129006217), 'r2': 0.9052725844112779, 'mae': np.float64(13.121869359788617), 'z_threshold': 1.5, 'mse_peak': np.float64(1566.4427145721697), 'rmse_peak': np.float64(39.57831116371907), 'r2_peak': 0.5856854373852073, 'mae_peak': np.float64(34.30292358263281)}
{'neurons': 150, 'dropout': 0.1, 'h_layers': 4, 'optimizer': 'rmsprop', 'time_window': 24, 'batch_size': 16, 'mse': np.float64(322.8021867875786), 'rmse': np.float64(17.966696601979415), 'r2': 0.9205758969971283, 'mae': np.float64(12.267916124748144), 'z_threshold': 1.5, 'mse_peak': np.float64(1444.0949225704449), 'rmse_peak': np.float64(38.00124896066503), 'r2_peak': 0.6206043204901297, 'mae_peak': np.float64(29.824445666123914)}
{'neurons': 150, 'dropout': 0.2, 'h_layers': 2, 'optimizer': 'adam', 'time_window': 24, 'batch_size': 64, 'mse': np.float64(384.6527223715247), 'rmse': np.float64(19.612565420452388), 'r2': 0.90535783618444, 'mae': np.float64(12.650014800358694), 'z_threshold': 1.5, 'mse_peak': np.float64(2059.2109616881653), 'rmse_peak': np.float64(45.37852974357108), 'r2_peak': 0.45899973065950295, 'mae_peak': np.float64(39.28473274206979)}
{'neurons': 150, 'dropout': 0.2, 'h_layers': 2, 'optimizer': 'adam', 'time_window': 24, 'batch_size': 32, 'mse': np.float64(284.3823878187778), 'rmse': np.float64(16.86364100124222), 'r2': 0.930028924874711, 'mae': np.float64(11.33057563100107), 'z_threshold': 1.5, 'mse_peak': np.float64(1336.2270430571568), 'rmse_peak': np.float64(36.55443944389186), 'r2_peak': 0.6489435984735937, 'mae_peak': np.float64(30.390836662312424)}
{'neurons': 150, 'dropout': 0.1, 'h_layers': 4, 'optimizer': 'rmsprop', 'time_window': 72, 'batch_size': 64, 'mse': np.float64(479.1782459495796), 'rmse': np.float64(21.890140382135048), 'r2': 0.8836021826010728, 'mae': np.float64(15.621029104050537), 'z_threshold': 1.5, 'mse_peak': np.float64(1751.0496575621628), 'rmse_peak': np.float64(41.845545253493384), 'r2_peak': 0.5368580247201724, 'mae_peak': np.float64(32.99728241795306)}
{'neurons': 150, 'dropout': 0.2, 'h_layers': 2, 'optimizer': 'adam', 'time_window': 24, 'batch_size': 16, 'mse': np.float64(242.10164242419623), 'rmse': np.float64(15.559615754387902), 'r2': 0.9404319221736954, 'mae': np.float64(10.935891631486772), 'z_threshold': 1.5, 'mse_peak': np.float64(1064.0714092471117), 'rmse_peak': np.float64(32.62010743770032), 'r2_peak': 0.7204449035526334, 'mae_peak': np.float64(25.752516955818002)}
{'neurons': 150, 'dropout': 0.2, 'h_layers': 2, 'optimizer': 'rmsprop', 'time_window': 8, 'batch_size': 64, 'mse': np.float64(405.7040529347477), 'rmse': np.float64(20.142096537717908), 'r2': 0.8997660049566369, 'mae': np.float64(13.639591284080723), 'z_threshold': 1.5, 'mse_peak': np.float64(1941.5884526980171), 'rmse_peak': np.float64(44.063459381873514), 'r2_peak': 0.49056887186736453, 'mae_peak': np.float64(34.4082691634609)}
{'neurons': 150, 'dropout': 0.2, 'h_layers': 2, 'optimizer': 'rmsprop', 'time_window': 8, 'batch_size': 32, 'mse': np.float64(279.0890974454751), 'rmse': np.float64(16.705959937862747), 'r2': 0.9310477304635019, 'mae': np.float64(11.82035759426561), 'z_threshold': 1.5, 'mse_peak': np.float64(1102.0073236255728), 'rmse_peak': np.float64(33.196495652788), 'r2_peak': 0.7108569360798943, 'mae_peak': np.float64(25.980168762454664)}
{'neurons': 150, 'dropout': 0.2, 'h_layers': 2, 'optimizer': 'rmsprop', 'time_window': 8, 'batch_size': 16, 'mse': np.float64(257.10553946460107), 'rmse': np.float64(16.034510889472152), 'r2': 0.9364790290313888, 'mae': np.float64(10.254614681405206), 'z_threshold': 1.5, 'mse_peak': np.float64(1215.1102088691744), 'rmse_peak': np.float64(34.858430958222634), 'r2_peak': 0.6811811670750683, 'mae_peak': np.float64(27.294100597661824)}
{'neurons': 150, 'dropout': 0.2, 'h_layers': 2, 'optimizer': 'adam', 'time_window': 72, 'batch_size': 64, 'mse': np.float64(280.702155153435), 'rmse': np.float64(16.75416829190381), 'r2': 0.9318142706284859, 'mae': np.float64(11.579421059354575), 'z_threshold': 1.5, 'mse_peak': np.float64(1118.8355419884008), 'rmse_peak': np.float64(33.448999117886935), 'r2_peak': 0.7040748098193845, 'mae_peak': np.float64(26.777271529760544)}
{'neurons': 150, 'dropout': 0.1, 'h_layers': 4, 'optimizer': 'rmsprop', 'time_window': 24, 'batch_size': 32, 'mse': np.float64(283.07367187671747), 'rmse': np.float64(16.824793368024388), 'r2': 0.9303509288574539, 'mae': np.float64(11.234868120506167), 'z_threshold': 1.5, 'mse_peak': np.float64(1431.761135137414), 'rmse_peak': np.float64(37.83861962515829), 'r2_peak': 0.6238446792719167, 'mae_peak': np.float64(30.88594493893434)}
{'neurons': 150, 'dropout': 0.2, 'h_layers': 2, 'optimizer': 'adam', 'time_window': 72, 'batch_size': 32, 'mse': np.float64(287.6183373508041), 'rmse': np.float64(16.959314176900083), 'r2': 0.9301342517225529, 'mae': np.float64(11.968182848320918), 'z_threshold': 1.5, 'mse_peak': np.float64(1087.9776504183894), 'rmse_peak': np.float64(32.98450621759237), 'r2_peak': 0.7122365342987479, 'mae_peak': np.float64(26.462806009647615)}
